[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter 504] tree size= 229, best_goal_dist=1.815
[iter 506] tree size= 230, best_goal_dist=1.815
[iter 511] tree size= 231, best_goal_dist=1.815
[iter 524] tree size= 232, best_goal_dist=1.815
[iter 529] tree size= 233, best_goal_dist=1.815
[iter 533] tree size= 234, best_goal_dist=1.815
[iter 536] tree size= 235, best_goal_dist=1.815
[iter 537] tree size= 236, best_goal_dist=1.815
[iter 541] tree size= 237, best_goal_dist=1.815
[iter 550] tree size= 238, best_goal_dist=1.815
[iter 554] tree size= 239, best_goal_dist=1.815
[iter 565] tree size= 240, best_goal_dist=1.815
[iter 568] tree size= 241, best_goal_dist=1.815
[iter 569] tree size= 242, best_goal_dist=1.815
[iter 571] tree size= 243, best_goal_dist=1.815
[iter 575] tree size= 244, best_goal_dist=1.815
[iter 583] tree size= 245, best_goal_dist=1.815
[iter 590] tree size= 246, best_goal_dist=1.815
[iter 592] tree size= 247, best_goal_dist=1.815
[iter 595] tree size= 248, best_goal_dist=1.815
[iter 598] tree size= 249, best_goal_dist=1.815
[iter 602] tree size= 250, best_goal_dist=1.815
[iter 607] tree size= 251, best_goal_dist=1.815
[iter 609] tree size= 252, best_goal_dist=1.815
[iter 611] tree size= 253, best_goal_dist=1.815
[iter 614] tree size= 254, best_goal_dist=1.815
[iter 627] tree size= 255, best_goal_dist=1.815
[iter 628] tree size= 256, best_goal_dist=1.815
[iter 632] tree size= 257, best_goal_dist=1.815
[iter 633] tree size= 258, best_goal_dist=1.815
[iter 635] tree size= 259, best_goal_dist=1.815
[iter 637] tree size= 260, best_goal_dist=1.815
[iter 661] tree size= 261, best_goal_dist=1.815
[iter 662] tree size= 262, best_goal_dist=1.815
[iter 668] tree size= 263, best_goal_dist=1.815
[iter 671] tree size= 264, best_goal_dist=1.815
[iter 676] tree size= 265, best_goal_dist=1.806
[iter 688] tree size= 266, best_goal_dist=1.806
[iter 694] tree size= 267, best_goal_dist=1.806
[iter 695] tree size= 268, best_goal_dist=1.806
[iter 696] tree size= 269, best_goal_dist=1.806
[iter 701] tree size= 270, best_goal_dist=1.806
[iter 704] tree size= 271, best_goal_dist=1.806
[iter 709] tree size= 272, best_goal_dist=1.806
[iter 714] tree size= 273, best_goal_dist=1.806
[iter 721] tree size= 274, best_goal_dist=1.806
[iter 723] tree size= 275, best_goal_dist=1.803
[iter 725] tree size= 276, best_goal_dist=1.803
[iter 726] tree size= 277, best_goal_dist=1.803
[iter 728] tree size= 278, best_goal_dist=1.803
[iter 730] tree size= 279, best_goal_dist=1.803
[iter 737] tree size= 280, best_goal_dist=1.803
[iter 744] tree size= 281, best_goal_dist=1.803
[iter 746] tree size= 282, best_goal_dist=1.803
[iter 753] tree size= 283, best_goal_dist=1.803
[iter 755] tree size= 284, best_goal_dist=1.803
[iter 756] tree size= 285, best_goal_dist=1.803
[iter 759] tree size= 286, best_goal_dist=1.803
[iter 764] tree size= 287, best_goal_dist=1.803
[iter 767] tree size= 288, best_goal_dist=1.803
[iter 769] tree size= 289, best_goal_dist=1.803
[iter 770] tree size= 290, best_goal_dist=1.803
[iter 781] tree size= 291, best_goal_dist=1.803
[iter 786] tree size= 292, best_goal_dist=1.803
[iter 788] tree size= 293, best_goal_dist=1.803
[iter 807] tree size= 294, best_goal_dist=1.803
[iter 808] tree size= 295, best_goal_dist=1.803
[iter 809] tree size= 296, best_goal_dist=1.803
[iter 812] tree size= 297, best_goal_dist=1.803
[iter 818] tree size= 298, best_goal_dist=1.803
[iter 819] tree size= 299, best_goal_dist=1.803
[iter 820] tree size= 300, best_goal_dist=1.803
[iter 822] tree size= 301, best_goal_dist=1.803
[iter 830] tree size= 302, best_goal_dist=1.803
[iter 839] tree size= 303, best_goal_dist=1.803
[iter 844] tree size= 304, best_goal_dist=1.803
[iter 855] tree size= 305, best_goal_dist=1.803
[iter 858] tree size= 306, best_goal_dist=1.803
[iter 864] tree size= 307, best_goal_dist=1.803
[iter 870] tree size= 308, best_goal_dist=1.803
[iter 887] tree size= 309, best_goal_dist=1.803
[iter 890] tree size= 310, best_goal_dist=1.803
[iter 892] tree size= 311, best_goal_dist=1.803
[iter 895] tree size= 312, best_goal_dist=1.803
[iter 910] tree size= 313, best_goal_dist=1.803
[iter 913] tree size= 314, best_goal_dist=1.803
[iter 916] tree size= 315, best_goal_dist=1.803
[iter 926] tree size= 316, best_goal_dist=1.803
[iter 931] tree size= 317, best_goal_dist=1.803
[iter 947] tree size= 318, best_goal_dist=1.803
[iter 961] tree size= 319, best_goal_dist=1.803
[iter 962] tree size= 320, best_goal_dist=1.803
[iter 963] tree size= 321, best_goal_dist=1.803
[iter 965] tree size= 322, best_goal_dist=1.803
[iter 966] tree size= 323, best_goal_dist=1.803
[iter 977] tree size= 324, best_goal_dist=1.803
[iter 978] tree size= 325, best_goal_dist=1.803
[iter 982] tree size= 326, best_goal_dist=1.803
[iter 987] tree size= 327, best_goal_dist=1.803
[iter 988] tree size= 328, best_goal_dist=1.803
[iter 991] tree size= 329, best_goal_dist=1.803
[iter 994] tree size= 330, best_goal_dist=1.803
[iter 1000] tree size= 331, best_goal_dist=1.803
[iter 1012] tree size= 332, best_goal_dist=1.803
[iter 1029] tree size= 333, best_goal_dist=1.803
[iter 1030] tree size= 334, best_goal_dist=1.803
[iter 1031] tree size= 335, best_goal_dist=1.803
[iter 1055] tree size= 336, best_goal_dist=1.803
[iter 1067] tree size= 337, best_goal_dist=1.803
[iter 1069] tree size= 338, best_goal_dist=1.803
[iter 1072] tree size= 339, best_goal_dist=1.803
[iter 1080] tree size= 340, best_goal_dist=1.803
[iter 1095] tree size= 341, best_goal_dist=1.803
[iter 1099] tree size= 342, best_goal_dist=1.803
[iter 1104] tree size= 343, best_goal_dist=1.803
[iter 1105] tree size= 344, best_goal_dist=1.803
[iter 1111] tree size= 345, best_goal_dist=1.803
[iter 1112] tree size= 346, best_goal_dist=1.803
[iter 1115] tree size= 347, best_goal_dist=1.803
[iter 1117] tree size= 348, best_goal_dist=1.803
[iter 1122] tree size= 349, best_goal_dist=1.803
[iter 1141] tree size= 350, best_goal_dist=1.803
[iter 1152] tree size= 351, best_goal_dist=1.803
[iter 1158] tree size= 352, best_goal_dist=1.803
[iter 1165] tree size= 353, best_goal_dist=1.803
[iter 1172] tree size= 354, best_goal_dist=1.803
[iter 1175] tree size= 355, best_goal_dist=1.803
[iter 1177] tree size= 356, best_goal_dist=1.803
[iter 1192] tree size= 357, best_goal_dist=1.803
[iter 1194] tree size= 358, best_goal_dist=1.803
[iter 1203] tree size= 359, best_goal_dist=1.803
[iter 1206] tree size= 360, best_goal_dist=1.803
[iter 1209] tree size= 361, best_goal_dist=1.803
[iter 1228] tree size= 362, best_goal_dist=1.803
[iter 1238] tree size= 363, best_goal_dist=1.803
[iter 1253] tree size= 364, best_goal_dist=1.803
[iter 1261] tree size= 365, best_goal_dist=1.803
[iter 1263] tree size= 366, best_goal_dist=1.803
[iter 1275] tree size= 367, best_goal_dist=1.803
[iter 1279] tree size= 368, best_goal_dist=1.803
[iter 1280] tree size= 369, best_goal_dist=1.803
[iter 1289] tree size= 370, best_goal_dist=1.803
[iter 1305] tree size= 371, best_goal_dist=1.803
[iter 1310] tree size= 372, best_goal_dist=1.803
[iter 1323] tree size= 373, best_goal_dist=1.803
[iter 1330] tree size= 374, best_goal_dist=1.803
[iter 1334] tree size= 375, best_goal_dist=1.803
[iter 1337] tree size= 376, best_goal_dist=1.803
[iter 1341] tree size= 377, best_goal_dist=1.803
[iter 1343] tree size= 378, best_goal_dist=1.803
[iter 1344] tree size= 379, best_goal_dist=1.803
[iter 1349] tree size= 380, best_goal_dist=1.803
[iter 1351] tree size= 381, best_goal_dist=1.803
[iter 1363] tree size= 382, best_goal_dist=1.803
[iter 1364] tree size= 383, best_goal_dist=1.803
[iter 1378] tree size= 384, best_goal_dist=1.803
[iter 1379] tree size= 385, best_goal_dist=1.803
[iter 1403] tree size= 386, best_goal_dist=1.803
[iter 1416] tree size= 387, best_goal_dist=1.803
[iter 1420] tree size= 388, best_goal_dist=1.803
[iter 1423] tree size= 389, best_goal_dist=1.803
[iter 1437] tree size= 390, best_goal_dist=1.803
[iter 1440] tree size= 391, best_goal_dist=1.803
[iter 1448] tree size= 392, best_goal_dist=1.803
[iter 1452] tree size= 393, best_goal_dist=1.803
[iter 1462] tree size= 394, best_goal_dist=1.803
[iter 1468] tree size= 395, best_goal_dist=1.803
[iter 1479] tree size= 396, best_goal_dist=1.803
[iter 1480] tree size= 397, best_goal_dist=1.803
[iter 1496] tree size= 398, best_goal_dist=1.803
[iter 1500] tree size= 399, best_goal_dist=1.803
[iter 1504] tree size= 400, best_goal_dist=1.803
[iter 1513] tree size= 401, best_goal_dist=1.803
[iter 1516] tree size= 402, best_goal_dist=1.803
[iter 1519] tree size= 403, best_goal_dist=1.803
[iter 1529] tree size= 404, best_goal_dist=1.803
[iter 1531] tree size= 405, best_goal_dist=1.803
[iter 1533] tree size= 406, best_goal_dist=1.803
[iter 1535] tree size= 407, best_goal_dist=1.803
[iter 1536] tree size= 408, best_goal_dist=1.803
[iter 1537] tree size= 409, best_goal_dist=1.803
[iter 1540] tree size= 410, best_goal_dist=1.803
[iter 1544] tree size= 411, best_goal_dist=1.803
[iter 1550] tree size= 412, best_goal_dist=1.803
[iter 1554] tree size= 413, best_goal_dist=1.803
[iter 1560] tree size= 414, best_goal_dist=1.803
[iter 1564] tree size= 415, best_goal_dist=1.803
[iter 1565] tree size= 416, best_goal_dist=1.803
[iter 1566] tree size= 417, best_goal_dist=1.803
[iter 1569] tree size= 418, best_goal_dist=1.803
[iter 1571] tree size= 419, best_goal_dist=1.803
[iter 1577] tree size= 420, best_goal_dist=1.803
[iter 1579] tree size= 421, best_goal_dist=1.803
[iter 1581] tree size= 422, best_goal_dist=1.803
[iter 1584] tree size= 423, best_goal_dist=1.803
[iter 1585] tree size= 424, best_goal_dist=1.803
[iter 1586] tree size= 425, best_goal_dist=1.803
[iter 1588] tree size= 426, best_goal_dist=1.803
[iter 1589] tree size= 427, best_goal_dist=1.803
[iter 1591] tree size= 428, best_goal_dist=1.803
[iter 1593] tree size= 429, best_goal_dist=1.803
[iter 1596] tree size= 430, best_goal_dist=1.803
[iter 1599] tree size= 431, best_goal_dist=1.803
[iter 1600] tree size= 432, best_goal_dist=1.803
[iter 1603] tree size= 433, best_goal_dist=1.803
[iter 1604] tree size= 434, best_goal_dist=1.803
[iter 1605] tree size= 435, best_goal_dist=1.803
[iter 1606] tree size= 436, best_goal_dist=1.803
[iter 1607] tree size= 437, best_goal_dist=1.803
[iter 1609] tree size= 438, best_goal_dist=1.803
[iter 1610] tree size= 439, best_goal_dist=1.803
[iter 1611] tree size= 440, best_goal_dist=1.803
[iter 1612] tree size= 441, best_goal_dist=1.803
[iter 1614] tree size= 442, best_goal_dist=1.803
[iter 1615] tree size= 443, best_goal_dist=1.803
[iter 1616] tree size= 444, best_goal_dist=1.803
[iter 1617] tree size= 445, best_goal_dist=1.803
[iter 1618] tree size= 446, best_goal_dist=1.803
[iter 1621] tree size= 447, best_goal_dist=1.803
[iter 1622] tree size= 448, best_goal_dist=1.803
[iter 1623] tree size= 449, best_goal_dist=1.803
[iter 1624] tree size= 450, best_goal_dist=1.803
[iter 1625] tree size= 451, best_goal_dist=1.803
[iter 1626] tree size= 452, best_goal_dist=1.803
[iter 1627] tree size= 453, best_goal_dist=1.803
[iter 1628] tree size= 454, best_goal_dist=1.803
[iter 1631] tree size= 455, best_goal_dist=1.803
[iter 1632] tree size= 456, best_goal_dist=1.803
[iter 1633] tree size= 457, best_goal_dist=1.803
[iter 1635] tree size= 458, best_goal_dist=1.803
[iter 1636] tree size= 459, best_goal_dist=1.803
[iter 1637] tree size= 460, best_goal_dist=1.803
[iter 1639] tree size= 461, best_goal_dist=1.803
[iter 1641] tree size= 462, best_goal_dist=1.803
[iter 1642] tree size= 463, best_goal_dist=1.803
[iter 1646] tree size= 464, best_goal_dist=1.803
[iter 1647] tree size= 465, best_goal_dist=1.803
[iter 1648] tree size= 466, best_goal_dist=1.803
[iter 1649] tree size= 467, best_goal_dist=1.803
[iter 1650] tree size= 468, best_goal_dist=1.803
[iter 1651] tree size= 469, best_goal_dist=1.803
[iter 1652] tree size= 470, best_goal_dist=1.803
[iter 1653] tree size= 471, best_goal_dist=1.803
[iter 1654] tree size= 472, best_goal_dist=1.803
[iter 1655] tree size= 473, best_goal_dist=1.803
[iter 1669] tree size= 474, best_goal_dist=1.803
[iter 1670] tree size= 475, best_goal_dist=1.803
[iter 1671] tree size= 476, best_goal_dist=1.803
[iter 1672] tree size= 477, best_goal_dist=1.803
[iter 1674] tree size= 478, best_goal_dist=1.803
[iter 1681] tree size= 479, best_goal_dist=1.803
[iter 1682] tree size= 480, best_goal_dist=1.803
[iter 1683] tree size= 481, best_goal_dist=1.803
[iter 1684] tree size= 482, best_goal_dist=1.803
[iter 1686] tree size= 483, best_goal_dist=1.803
[iter 1687] tree size= 484, best_goal_dist=1.803
[iter 1689] tree size= 485, best_goal_dist=1.803
[iter 1690] tree size= 486, best_goal_dist=1.803
[iter 1691] tree size= 487, best_goal_dist=1.803
[iter 1695] tree size= 488, best_goal_dist=1.803
[iter 1696] tree size= 489, best_goal_dist=1.803
[iter 1700] tree size= 490, best_goal_dist=1.803
[iter 1701] tree size= 491, best_goal_dist=1.803
[iter 1707] tree size= 492, best_goal_dist=1.803
[iter 1713] tree size= 493, best_goal_dist=1.803
[iter 1714] tree size= 494, best_goal_dist=1.803
[iter 1717] tree size= 495, best_goal_dist=1.803
[iter 1718] tree size= 496, best_goal_dist=1.803
[iter 1721] tree size= 497, best_goal_dist=1.803
[iter 1730] tree size= 498, best_goal_dist=1.803
[iter 1731] tree size= 499, best_goal_dist=1.803
[iter 1732] tree size= 500, best_goal_dist=1.803
[iter 1733] tree size= 501, best_goal_dist=1.803
[iter 1734] tree size= 502, best_goal_dist=1.803
[iter 1735] tree size= 503, best_goal_dist=1.803
[iter 1737] tree size= 504, best_goal_dist=1.803
[iter 1744] tree size= 505, best_goal_dist=1.803
[iter 1745] tree size= 506, best_goal_dist=1.803
[iter 1747] tree size= 507, best_goal_dist=1.803
[iter 1748] tree size= 508, best_goal_dist=1.803
[iter 1749] tree size= 509, best_goal_dist=1.803
[iter 1753] tree size= 510, best_goal_dist=1.803
[iter 1754] tree size= 511, best_goal_dist=1.803
[iter 1755] tree size= 512, best_goal_dist=1.803
[iter 1758] tree size= 513, best_goal_dist=1.803
[iter 1759] tree size= 514, best_goal_dist=1.803
[iter 1764] tree size= 515, best_goal_dist=1.803
[iter 1766] tree size= 516, best_goal_dist=1.803
[iter 1769] tree size= 517, best_goal_dist=1.803
[iter 1772] tree size= 518, best_goal_dist=1.803
[iter 1774] tree size= 519, best_goal_dist=1.803
[iter 1778] tree size= 520, best_goal_dist=1.803
[iter 1783] tree size= 521, best_goal_dist=1.803
[iter 1784] tree size= 522, best_goal_dist=1.803
[iter 1785] tree size= 523, best_goal_dist=1.803
[iter 1788] tree size= 524, best_goal_dist=1.803
[iter 1798] tree size= 525, best_goal_dist=1.803
[iter 1802] tree size= 526, best_goal_dist=1.803
[iter 1809] tree size= 527, best_goal_dist=1.803
[iter 1815] tree size= 528, best_goal_dist=1.803
[iter 1818] tree size= 529, best_goal_dist=1.803
[iter 1823] tree size= 530, best_goal_dist=1.803
[iter 1824] tree size= 531, best_goal_dist=1.803
[iter 1830] tree size= 532, best_goal_dist=1.803
[iter 1831] tree size= 533, best_goal_dist=1.803
[iter 1839] tree size= 534, best_goal_dist=1.803
[iter 1840] tree size= 535, best_goal_dist=1.803
[iter 1841] tree size= 536, best_goal_dist=1.803
[iter 1846] tree size= 537, best_goal_dist=1.803
[iter 1853] tree size= 538, best_goal_dist=1.803
[iter 1854] tree size= 539, best_goal_dist=1.803
[iter 1861] tree size= 540, best_goal_dist=1.803
[iter 1863] tree size= 541, best_goal_dist=1.803
[iter 1867] tree size= 542, best_goal_dist=1.803
[iter 1868] tree size= 543, best_goal_dist=1.803
[iter 1869] tree size= 544, best_goal_dist=1.803
[iter 1870] tree size= 545, best_goal_dist=1.803
[iter 1871] tree size= 546, best_goal_dist=1.803
[iter 1872] tree size= 547, best_goal_dist=1.803
[iter 1875] tree size= 548, best_goal_dist=1.803
[iter 1876] tree size= 549, best_goal_dist=1.803
[iter 1879] tree size= 550, best_goal_dist=1.803
[iter 1882] tree size= 551, best_goal_dist=1.803
[iter 1885] tree size= 552, best_goal_dist=1.803
[iter 1891] tree size= 553, best_goal_dist=1.803
[iter 1895] tree size= 554, best_goal_dist=1.803
[iter 1898] tree size= 555, best_goal_dist=1.803
[iter 1900] tree size= 556, best_goal_dist=1.803
[iter 1901] tree size= 557, best_goal_dist=1.803
[iter 1902] tree size= 558, best_goal_dist=1.803
[iter 1903] tree size= 559, best_goal_dist=1.803
[iter 1905] tree size= 560, best_goal_dist=1.803
[iter 1906] tree size= 561, best_goal_dist=1.803
[iter 1907] tree size= 562, best_goal_dist=1.803
[iter 1908] tree size= 563, best_goal_dist=1.803
[iter 1910] tree size= 564, best_goal_dist=1.803
[iter 1913] tree size= 565, best_goal_dist=1.803
[iter 1916] tree size= 566, best_goal_dist=1.803
[iter 1927] tree size= 567, best_goal_dist=1.803
[iter 1928] tree size= 568, best_goal_dist=1.803
[iter 1930] tree size= 569, best_goal_dist=1.803
[iter 1939] tree size= 570, best_goal_dist=1.803
[iter 1946] tree size= 571, best_goal_dist=1.803
[iter 1950] tree size= 572, best_goal_dist=1.803
[iter 1951] tree size= 573, best_goal_dist=1.803
[iter 1956] tree size= 574, best_goal_dist=1.803
[iter 1959] tree size= 575, best_goal_dist=1.803
[iter 1965] tree size= 576, best_goal_dist=1.803
[iter 1967] tree size= 577, best_goal_dist=1.803
[iter 1968] tree size= 578, best_goal_dist=1.803
[iter 1971] tree size= 579, best_goal_dist=1.803
[iter 1972] tree size= 580, best_goal_dist=1.803
[iter 1977] tree size= 581, best_goal_dist=1.803
[iter 1978] tree size= 582, best_goal_dist=1.803
[iter 1979] tree size= 583, best_goal_dist=1.803
[iter 1995] tree size= 584, best_goal_dist=1.803
[iter 1998] tree size= 585, best_goal_dist=1.803
[iter 2005] tree size= 586, best_goal_dist=1.803
[iter 2006] tree size= 587, best_goal_dist=1.803
[iter 2008] tree size= 588, best_goal_dist=1.803
[iter 2009] tree size= 589, best_goal_dist=1.803
[iter 2014] tree size= 590, best_goal_dist=1.803
[iter 2016] tree size= 591, best_goal_dist=1.803
[iter 2017] tree size= 592, best_goal_dist=1.803
[iter 2021] tree size= 593, best_goal_dist=1.803
[iter 2025] tree size= 594, best_goal_dist=1.803
[iter 2026] tree size= 595, best_goal_dist=1.803
[iter 2028] tree size= 596, best_goal_dist=1.803
[iter 2031] tree size= 597, best_goal_dist=1.803
[iter 2032] tree size= 598, best_goal_dist=1.803
[iter 2034] tree size= 599, best_goal_dist=1.803
[iter 2035] tree size= 600, best_goal_dist=1.803
[iter 2037] tree size= 601, best_goal_dist=1.803
[iter 2038] tree size= 602, best_goal_dist=1.803
[iter 2039] tree size= 603, best_goal_dist=1.803
[iter 2044] tree size= 604, best_goal_dist=1.803
[iter 2049] tree size= 605, best_goal_dist=1.803
[iter 2052] tree size= 606, best_goal_dist=1.803
[iter 2054] tree size= 607, best_goal_dist=1.803
[iter 2056] tree size= 608, best_goal_dist=1.803
[iter 2057] tree size= 609, best_goal_dist=1.803
[iter 2058] tree size= 610, best_goal_dist=1.803
[iter 2059] tree size= 611, best_goal_dist=1.803
[iter 2061] tree size= 612, best_goal_dist=1.803
[iter 2063] tree size= 613, best_goal_dist=1.803
[iter 2069] tree size= 614, best_goal_dist=1.803
[iter 2070] tree size= 615, best_goal_dist=1.803
[iter 2071] tree size= 616, best_goal_dist=1.803
[iter 2072] tree size= 617, best_goal_dist=1.803
[iter 2073] tree size= 618, best_goal_dist=1.803
[iter 2076] tree size= 619, best_goal_dist=1.803
[iter 2077] tree size= 620, best_goal_dist=1.803
[iter 2079] tree size= 621, best_goal_dist=1.803
[iter 2081] tree size= 622, best_goal_dist=1.803
[iter 2082] tree size= 623, best_goal_dist=1.803
[iter 2085] tree size= 624, best_goal_dist=1.803
[iter 2086] tree size= 625, best_goal_dist=1.803
[iter 2089] tree size= 626, best_goal_dist=1.803
[iter 2092] tree size= 627, best_goal_dist=1.803
[iter 2093] tree size= 628, best_goal_dist=1.803
[iter 2094] tree size= 629, best_goal_dist=1.803
[iter 2095] tree size= 630, best_goal_dist=1.803
[iter 2096] tree size= 631, best_goal_dist=1.803
[iter 2097] tree size= 632, best_goal_dist=1.803
[iter 2099] tree size= 633, best_goal_dist=1.762
[iter 2100] tree size= 634, best_goal_dist=1.762
[iter 2101] tree size= 635, best_goal_dist=1.762
[iter 2104] tree size= 636, best_goal_dist=1.762
[iter 2105] tree size= 637, best_goal_dist=1.713
[iter 2106] tree size= 638, best_goal_dist=1.713
[iter 2107] tree size= 639, best_goal_dist=1.713
[iter 2108] tree size= 640, best_goal_dist=1.713
[iter 2109] tree size= 641, best_goal_dist=1.713
[iter 2110] tree size= 642, best_goal_dist=1.713
[iter 2113] tree size= 643, best_goal_dist=1.713
[iter 2115] tree size= 644, best_goal_dist=1.664
[iter 2117] tree size= 645, best_goal_dist=1.664
[iter 2118] tree size= 646, best_goal_dist=1.664
[iter 2120] tree size= 647, best_goal_dist=1.664
[iter 2122] tree size= 648, best_goal_dist=1.614
[iter 2123] tree size= 649, best_goal_dist=1.614
[iter 2127] tree size= 650, best_goal_dist=1.614
[iter 2129] tree size= 651, best_goal_dist=1.574
[iter 2130] tree size= 652, best_goal_dist=1.574
[iter 2132] tree size= 653, best_goal_dist=1.574
[iter 2133] tree size= 654, best_goal_dist=1.574
[iter 2134] tree size= 655, best_goal_dist=1.574
[iter 2135] tree size= 656, best_goal_dist=1.525
[iter 2136] tree size= 657, best_goal_dist=1.525
[iter 2139] tree size= 658, best_goal_dist=1.525
[iter 2140] tree size= 659, best_goal_dist=1.525
[iter 2141] tree size= 660, best_goal_dist=1.494
[iter 2145] tree size= 661, best_goal_dist=1.494
[iter 2149] tree size= 662, best_goal_dist=1.494
[iter 2151] tree size= 663, best_goal_dist=1.494
[iter 2152] tree size= 664, best_goal_dist=1.494
[iter 2154] tree size= 665, best_goal_dist=1.494
[iter 2156] tree size= 666, best_goal_dist=1.494
[iter 2158] tree size= 667, best_goal_dist=1.494
[iter 2165] tree size= 668, best_goal_dist=1.494
[iter 2168] tree size= 669, best_goal_dist=1.494
[iter 2169] tree size= 670, best_goal_dist=1.494
[iter 2178] tree size= 671, best_goal_dist=1.494
[iter 2181] tree size= 672, best_goal_dist=1.461
[iter 2184] tree size= 673, best_goal_dist=1.461
[iter 2185] tree size= 674, best_goal_dist=1.461
[iter 2191] tree size= 675, best_goal_dist=1.461
[iter 2195] tree size= 676, best_goal_dist=1.461
[iter 2198] tree size= 677, best_goal_dist=1.461
[iter 2202] tree size= 678, best_goal_dist=1.461
[iter 2203] tree size= 679, best_goal_dist=1.461
[iter 2206] tree size= 680, best_goal_dist=1.461
[iter 2215] tree size= 681, best_goal_dist=1.461
[iter 2219] tree size= 682, best_goal_dist=1.461
[iter 2221] tree size= 683, best_goal_dist=1.415
[iter 2222] tree size= 684, best_goal_dist=1.415
[iter 2225] tree size= 685, best_goal_dist=1.415
[iter 2229] tree size= 686, best_goal_dist=1.415
[iter 2235] tree size= 687, best_goal_dist=1.415
[iter 2236] tree size= 688, best_goal_dist=1.415
[iter 2238] tree size= 689, best_goal_dist=1.368
[iter 2244] tree size= 690, best_goal_dist=1.368
[iter 2250] tree size= 691, best_goal_dist=1.368
[iter 2253] tree size= 692, best_goal_dist=1.318
[iter 2256] tree size= 693, best_goal_dist=1.318
[iter 2259] tree size= 694, best_goal_dist=1.284
[iter 2265] tree size= 695, best_goal_dist=1.284
[iter 2266] tree size= 696, best_goal_dist=1.234
[iter 2272] tree size= 697, best_goal_dist=1.234
[iter 2274] tree size= 698, best_goal_dist=1.234
[iter 2275] tree size= 699, best_goal_dist=1.187
[iter 2276] tree size= 700, best_goal_dist=1.187
[iter 2284] tree size= 701, best_goal_dist=1.187
[iter 2285] tree size= 702, best_goal_dist=1.187
[iter 2286] tree size= 703, best_goal_dist=1.187
[iter 2288] tree size= 704, best_goal_dist=1.187
[iter 2290] tree size= 705, best_goal_dist=1.187
[iter 2295] tree size= 706, best_goal_dist=1.187
[iter 2296] tree size= 707, best_goal_dist=1.187
[iter 2298] tree size= 708, best_goal_dist=1.187
[iter 2299] tree size= 709, best_goal_dist=1.187
[iter 2304] tree size= 710, best_goal_dist=1.187
[iter 2305] tree size= 711, best_goal_dist=1.187
[iter 2306] tree size= 712, best_goal_dist=1.187
[iter 2307] tree size= 713, best_goal_dist=1.187
[iter 2308] tree size= 714, best_goal_dist=1.187
[iter 2310] tree size= 715, best_goal_dist=1.187
[iter 2314] tree size= 716, best_goal_dist=1.187
[iter 2323] tree size= 717, best_goal_dist=1.187
[iter 2326] tree size= 718, best_goal_dist=1.187
[iter 2331] tree size= 719, best_goal_dist=1.187
[iter 2334] tree size= 720, best_goal_dist=1.187
[iter 2335] tree size= 721, best_goal_dist=1.187
[iter 2337] tree size= 722, best_goal_dist=1.187
[iter 2338] tree size= 723, best_goal_dist=1.187
[iter 2342] tree size= 724, best_goal_dist=1.187
[iter 2346] tree size= 725, best_goal_dist=1.187
[iter 2350] tree size= 726, best_goal_dist=1.154
[iter 2351] tree size= 727, best_goal_dist=1.154
[iter 2358] tree size= 728, best_goal_dist=1.154
[iter 2359] tree size= 729, best_goal_dist=1.138
[iter 2363] tree size= 730, best_goal_dist=1.138
[iter 2372] tree size= 731, best_goal_dist=1.138
[iter 2375] tree size= 732, best_goal_dist=1.138
[iter 2381] tree size= 733, best_goal_dist=1.138
[iter 2382] tree size= 734, best_goal_dist=1.138
[iter 2383] tree size= 735, best_goal_dist=1.138
[iter 2385] tree size= 736, best_goal_dist=1.138
[iter 2386] tree size= 737, best_goal_dist=1.138
[iter 2389] tree size= 738, best_goal_dist=1.138
[iter 2391] tree size= 739, best_goal_dist=1.138
[iter 2393] tree size= 740, best_goal_dist=1.138
[iter 2394] tree size= 741, best_goal_dist=1.138
[iter 2397] tree size= 742, best_goal_dist=1.138
[iter 2401] tree size= 743, best_goal_dist=1.138
[iter 2413] tree size= 744, best_goal_dist=1.138
[iter 2414] tree size= 745, best_goal_dist=1.138
[iter 2419] tree size= 746, best_goal_dist=1.138
[iter 2422] tree size= 747, best_goal_dist=1.138
[iter 2424] tree size= 748, best_goal_dist=1.138
[iter 2425] tree size= 749, best_goal_dist=1.138
[iter 2426] tree size= 750, best_goal_dist=1.138
[iter 2435] tree size= 751, best_goal_dist=1.094
[iter 2437] tree size= 752, best_goal_dist=1.094
[iter 2440] tree size= 753, best_goal_dist=1.094
[iter 2444] tree size= 754, best_goal_dist=1.094
[iter 2445] tree size= 755, best_goal_dist=1.094
[iter 2448] tree size= 756, best_goal_dist=1.094
